,Player,Runs,Wickets,Overs,Balls,Average,SR,Economy
0,A Choudhary,144,5,16.833333333333332,101,28.8,20.2,8.554455445544555
1,A Dananjaya,47,0,4.0,24,0.0,0.0,11.75
2,A Mishra,951,35,121.83333333333334,731,27.17142857142857,20.88571428571429,7.805745554035567
3,A Nehra,396,17,47.16666666666667,283,23.294117647058826,16.647058823529413,8.395759717314487
4,A Zampa,278,19,36.83333333333333,221,14.63157894736842,11.63157894736842,7.547511312217195
5,AB de Villiers,0,0,0.0,357,0.0,0.0,0.0
6,AB Dinda,350,12,40.5,243,29.16666666666667,20.25,8.641975308641975
7,Abhishek Sharma,0,0,0.0,183,0.0,0.0,0.0
8,AD Hales,0,0,0.0,183,0.0,0.0,0.0
9,AD Mathews,56,0,5.0,30,0.0,0.0,11.2
10,AD Nath,0,0,0.0,90,0.0,0.0,0.0
11,AD Russell,646,28,74.33333333333334,446,23.07142857142857,15.928571428571427,8.690582959641254
12,AF Milne,177,4,18.0,108,44.25,27.0,9.833333333333334
13,AJ Finch,0,0,0.0,72,0.0,0.0,0.0
14,AJ Tye,589,36,77.0,462,16.36111111111111,12.833333333333336,7.649350649350651
15,AM Rahane,0,0,0.0,1008,0.0,0.0,0.0
16,Ankit Sharma,111,1,13.0,78,111.0,78.0,8.538461538461537
17,Ankit Soni,144,2,18.166666666666668,109,72.0,54.5,7.9266055045871555
18,Anureet Singh,111,1,12.0,72,111.0,72.0,9.25
19,AP Tare,0,0,0.0,72,0.0,0.0,0.0
20,AR Bawne,0,0,0.0,36,0.0,0.0,0.0
21,AR Patel,968,31,121.83333333333334,731,31.225806451612907,23.580645161290327,7.945280437756496
22,AS Rajpoot,428,18,51.16666666666667,307,23.777777777777782,17.055555555555557,8.364820846905536
23,AT Rayudu,0,0,0.0,471,0.0,0.0,0.0
24,Avesh Khan,227,5,23.0,138,45.4,27.6,9.869565217391305
25,B Kumar,1213,58,164.5,987,20.91379310344828,17.017241379310345,7.37386018237082
26,B Laughlin,211,9,20.83333333333333,125,23.444444444444446,13.888888888888891,10.128
27,B Stanlake,200,7,24.0,144,28.57142857142857,20.571428571428573,8.333333333333334
28,BA Stokes,619,20,81.0,486,30.95,24.3,7.641975308641975
29,Basil Thampi,538,16,54.83333333333333,329,33.625,20.5625,9.811550151975684
30,BB McCullum,0,0,0.0,804,0.0,0.0,0.0
31,BB Sran,671,18,73.5,441,37.27777777777778,24.5,9.129251700680273
32,BCJ Cutting,371,8,40.83333333333333,245,46.375,30.625,9.085714285714287
33,Bipul Sharma,250,6,30.33333333333333,182,41.66666666666666,30.33333333333333,8.241758241758241
34,C de Grandhomme,264,6,31.0,186,44.0,31.0,8.516129032258064
35,C Munro,15,0,2.0,108,0.0,0.0,7.5
36,CA Lynn,0,0,0.0,36,0.0,0.0,0.0
37,CH Gayle,63,2,10.0,84,31.5,42.0,6.3
38,CH Morris,691,28,89.0,534,24.67857142857143,19.071428571428573,7.764044943820225
39,CJ Anderson,301,6,27.5,165,50.16666666666666,27.5,10.945454545454542
40,CJ Dala,34,0,3.0,18,0.0,0.0,11.333333333333336
41,CJ Jordan,298,12,33.0,198,24.83333333333333,16.5,9.030303030303033
42,CR Brathwaite,350,13,39.333333333333336,236,26.923076923076927,18.153846153846157,8.898305084745761
43,CR Woakes,576,25,62.33333333333333,374,23.04,14.96,9.240641711229948
44,D Wiese,49,0,4.0,24,0.0,0.0,12.25
45,DA Miller,0,0,0.0,72,0.0,0.0,0.0
46,DA Warner,0,0,0.0,48,0.0,0.0,0.0
47,DJ Bravo,1027,31,109.5,657,33.12903225806452,21.193548387096776,9.378995433789957
48,DJ Hooda,163,5,20.0,120,32.6,24.0,8.15
49,DJ Willey,95,2,10.0,60,47.5,30.0,9.5
50,DJM Short,19,1,3.0,18,19.0,18.0,6.333333333333332
51,DL Chahar,393,11,50.16666666666666,301,35.72727272727273,27.363636363636363,7.833887043189369
52,DM Bravo,0,0,0.0,42,0.0,0.0,0.0
53,DR Shorey,0,0,0.0,42,0.0,0.0,0.0
54,DR Smith,301,10,31.0,186,30.1,18.6,9.709677419354838
55,DS Kulkarni,725,25,87.66666666666666,526,29.0,21.04,8.269961977186313
56,DT Christian,399,15,51.83333333333334,311,26.6,20.733333333333334,7.697749196141479
57,DW Steyn,17,0,2.0,12,0.0,0.0,8.5
58,E Lewis,0,0,0.0,12,0.0,0.0,0.0
59,EJG Morgan,0,0,0.0,24,0.0,0.0,0.0
60,ER Dwivedi,0,0,0.0,12,0.0,0.0,0.0
61,F Behardien,0,0,0.0,12,0.0,0.0,0.0
62,F du Plessis,0,0,0.0,36,0.0,0.0,0.0
63,G Gambhir,0,0,0.0,36,0.0,0.0,0.0
64,GB Hogg,142,4,16.0,96,35.5,24.0,8.875
65,GJ Bailey,0,0,0.0,96,0.0,0.0,0.0
66,GJ Maxwell,337,12,44.0,264,28.08333333333333,22.0,7.659090909090909
67,Gurkeerat Singh,31,2,4.0,78,15.5,39.0,7.75
68,H Klaasen,0,0,0.0,24,0.0,0.0,0.0
69,Harbhajan Singh,928,24,121.83333333333331,731,38.66666666666666,30.45833333333333,7.616963064295485
70,HH Pandya,747,27,85.33333333333334,512,27.66666666666667,18.962962962962962,8.753906249999998
71,HM Amla,0,0,0.0,512,0.0,0.0,0.0
72,HV Patel,357,11,35.5,213,32.45454545454545,19.363636363636363,10.056338028169014
73,I Sharma,327,3,33.0,198,109.0,66.0,9.909090909090908
74,IK Pathan,87,0,10.0,60,0.0,0.0,8.7
75,Imran Tahir,695,29,83.66666666666667,502,23.96551724137931,17.310344827586206,8.306772908366533
76,Iqbal Abdulla,268,8,30.0,180,33.5,22.5,8.933333333333334
77,IR Jaggi,0,0,0.0,30,0.0,0.0,0.0
78,IS Sodhi,135,5,23.0,138,27.0,27.6,5.869565217391305
79,Ishan Kishan,0,0,0.0,414,0.0,0.0,0.0
80,J Suchith,31,0,2.0,12,0.0,0.0,15.5
81,J Yadav,167,2,23.0,138,83.5,69.0,7.2608695652173925
82,JA Morkel,66,2,5.0,30,33.0,15.0,13.2
83,JC Archer,325,15,38.833333333333336,233,21.66666666666667,15.533333333333333,8.369098712446352
84,JC Buttler,0,0,0.0,699,0.0,0.0,0.0
85,JD Unadkat,857,35,99.16666666666669,595,24.485714285714284,17.0,8.642016806722689
86,JJ Bumrah,1218,52,165.33333333333334,992,23.423076923076927,19.076923076923077,7.366935483870968
87,JJ Roy,0,0,0.0,712,0.0,0.0,0.0
88,JO Holder,103,2,13.0,78,51.5,39.0,7.9230769230769225
89,JP Duminy,91,2,10.0,60,45.5,30.0,9.1
90,JP Faulkner,425,8,43.33333333333333,260,53.125,32.5,9.807692307692307
91,JPR Scantlebury-Searles,89,2,7.0,42,44.5,21.0,12.714285714285715
92,JW Hastings,37,2,6.666666666666668,40,18.5,20.0,5.55
93,K Gowtham,312,11,40.0,240,28.363636363636363,21.818181818181817,7.8
94,K Khejroliya,107,2,10.833333333333336,65,53.5,32.5,9.876923076923076
95,K Rabada,188,6,21.33333333333333,128,31.33333333333333,21.33333333333333,8.8125
96,KA Pollard,111,0,7.833333333333334,175,0.0,0.0,14.170212765957446
97,KC Cariappa,286,7,32.0,192,40.857142857142854,27.42857142857143,8.9375
98,KD Karthik,0,0,0.0,306,0.0,0.0,0.0
99,KH Pandya,793,28,111.33333333333334,668,28.32142857142857,23.857142857142854,7.122754491017964
100,KJ Abbott,177,2,16.0,96,88.5,48.0,11.0625
101,KK Ahmed,38,0,3.0,18,0.0,0.0,12.666666666666664
102,KK Nair,0,0,0.0,54,0.0,0.0,0.0
103,KL Rahul,0,0,0.0,36,0.0,0.0,0.0
104,KM Asif,75,3,6.0,36,25.0,12.0,12.5
105,KM Jadhav,0,0,0.0,108,0.0,0.0,0.0
106,KP Pietersen,0,0,0.0,36,0.0,0.0,0.0
107,KS Williamson,7,0,1.0,78,0.0,0.0,7.0
108,Kuldeep Yadav,858,35,104.33333333333334,626,24.514285714285716,17.885714285714286,8.223642172523961
109,KV Sharma,474,17,56.5,339,27.882352941176467,19.94117647058824,8.389380530973451
110,KW Richardson,136,7,14.0,84,19.428571428571427,12.0,9.714285714285714
111,L Ngidi,156,11,26.0,156,14.181818181818182,14.181818181818182,6.0
112,LE Plunkett,225,4,25.0,150,56.25,37.5,9.0
113,LH Ferguson,93,3,13.0,78,31.0,26.0,7.153846153846153
114,LMP Simmons,0,0,0.0,156,0.0,0.0,0.0
115,M Ashwin,294,10,35.5,213,29.4,21.3,8.28169014084507
116,M Markande,368,15,44.0,264,24.53333333333333,17.6,8.363636363636363
117,M Morkel,297,10,35.5,213,29.7,21.3,8.366197183098592
118,M Prasidh Krishna,260,10,28.0,168,26.0,16.8,9.285714285714286
119,M Vijay,8,0,1.0,174,0.0,0.0,8.0
120,M Vohra,0,0,0.0,18,0.0,0.0,0.0
121,MA Agarwal,0,0,0.0,18,0.0,0.0,0.0
122,MA Wood,49,0,4.0,24,0.0,0.0,12.25
123,Mandeep Singh,0,0,0.0,72,0.0,0.0,0.0
124,MC Henriques,663,13,76.0,456,51.0,35.07692307692308,8.723684210526315
125,MG Johnson,463,11,52.0,312,42.09090909090909,28.363636363636363,8.903846153846152
126,MJ Guptill,0,0,0.0,252,0.0,0.0,0.0
127,MJ Henry,71,1,5.0,30,71.0,30.0,14.2
128,MJ McClenaghan,1275,50,147.33333333333334,884,25.5,17.68,8.653846153846152
129,MK Lomror,27,0,3.0,18,0.0,0.0,9.0
130,MK Pandey,0,0,0.0,54,0.0,0.0,0.0
131,MK Tiwary,10,0,1.0,24,0.0,0.0,10.0
132,MM Ali,97,3,13.166666666666664,79,32.333333333333336,26.33333333333333,7.367088607594937
133,MM Patel,57,1,7.0,42,57.0,42.0,8.142857142857142
134,MM Sharma,1139,33,123.83333333333331,743,34.51515151515152,22.51515151515152,9.1978465679677
135,MN Samuels,34,0,3.0,18,0.0,0.0,11.333333333333336
136,Mohammad Nabi,105,3,16.0,96,35.0,32.0,6.5625
137,Mohammed Shami,631,13,65.0,390,48.53846153846154,30.0,9.707692307692307
138,Mohammed Siraj,579,21,64.0,384,27.57142857142857,18.285714285714285,9.046875
139,MP Stoinis,424,13,44.5,267,32.615384615384606,20.53846153846154,9.52808988764045
140,MR Marsh,45,4,9.0,54,11.25,13.5,5.0
141,MS Dhoni,0,0,0.0,162,0.0,0.0,0.0
142,MS Gony,32,0,2.0,12,0.0,0.0,16.0
143,Mujeeb Ur Rahman,289,14,41.333333333333336,248,20.642857142857142,17.714285714285715,6.991935483870968
144,Mustafizur Rahman,685,24,91.16666666666669,547,28.54166666666667,22.79166666666667,7.513711151736746
145,N Rana,47,4,7.166666666666668,409,11.75,102.25,6.558139534883722
146,NB Singh,15,1,4.0,24,15.0,24.0,3.75
147,NLTC Perera,326,9,33.166666666666664,199,36.22222222222222,22.11111111111111,9.829145728643217
148,NM Coulter-Nile,342,18,43.33333333333333,260,19.0,14.444444444444445,7.892307692307693
149,NS Naik,0,0,0.0,170,0.0,0.0,0.0
150,NV Ojha,0,0,0.0,510,0.0,0.0,0.0
151,P Chopra,0,0,0.0,170,0.0,0.0,0.0
152,P Kumar,552,15,68.0,408,36.8,27.2,8.117647058823529
153,P Negi,330,18,45.16666666666666,271,18.33333333333333,15.055555555555555,7.306273062730628
154,P Sahu,146,3,17.5,105,48.66666666666666,35.0,8.342857142857143
155,PA Patel,0,0,0.0,315,0.0,0.0,0.0
156,Parvez Rasool,129,1,14.0,84,129.0,84.0,9.214285714285714
157,PJ Cummins,373,15,46.16666666666666,277,24.86666666666667,18.466666666666665,8.079422382671481
158,PJ Sangwan,249,5,24.0,144,49.8,28.8,10.375
159,PP Chawla,864,31,104.33333333333334,626,27.87096774193548,20.193548387096776,8.281150159744406
160,PP Shaw,0,0,0.0,294,0.0,0.0,0.0
161,PSP Handscomb,0,0,0.0,294,0.0,0.0,0.0
162,PV Tambe,143,5,16.0,96,28.6,19.2,8.9375
163,Q de Kock,0,0,0.0,192,0.0,0.0,0.0
164,R Ashwin,729,20,94.66666666666666,568,36.45,28.4,7.700704225352113
165,R Bhatia,299,8,41.0,246,37.375,30.75,7.292682926829267
166,R Dhawan,56,2,7.0,42,28.0,21.0,8.0
167,R Sathish,59,1,6.0,36,59.0,36.0,9.833333333333334
168,R Tewatia,222,9,31.0,186,24.66666666666667,20.666666666666668,7.161290322580645
169,R Vinay Kumar,160,7,15.833333333333336,95,22.857142857142854,13.571428571428573,10.105263157894736
170,RA Jadeja,963,24,119.16666666666666,715,40.125,29.79166666666667,8.081118881118881
171,RA Tripathi,12,0,1.0,252,0.0,0.0,12.0
172,Rashid Khan,816,38,122.0,732,21.473684210526315,19.263157894736842,6.688524590163934
173,RD Chahar,58,2,7.0,42,29.0,21.0,8.285714285714286
174,RG Sharma,0,0,0.0,126,0.0,0.0,0.0
175,RK Bhui,0,0,0.0,42,0.0,0.0,0.0
176,RK Singh,0,0,0.0,42,0.0,0.0,0.0
177,RP Singh,111,3,12.0,72,37.0,24.0,9.25
178,RR Pant,0,0,0.0,216,0.0,0.0,0.0
179,RV Uthappa,0,0,0.0,216,0.0,0.0,0.0
180,S Aravind,491,16,59.66666666666667,358,30.6875,22.375,8.229050279329607
181,S Badree,188,9,25.0,150,20.88888888888889,16.666666666666668,7.52
182,S Dhawan,0,0,0.0,450,0.0,0.0,0.0
183,S Gopal,254,11,34.0,204,23.09090909090909,18.545454545454547,7.470588235294117
184,S Kaul,847,37,101.66666666666666,610,22.89189189189189,16.486486486486488,8.331147540983608
185,S Kaushik,297,6,34.0,204,49.5,34.0,8.735294117647058
186,S Ladda,21,0,2.0,12,0.0,0.0,10.5
187,S Lamichhane,82,5,12.0,72,16.4,14.4,6.833333333333332
188,S Nadeem,407,11,47.83333333333333,287,37.0,26.09090909090909,8.508710801393729
189,SA Yadav,0,0,0.0,321,0.0,0.0,0.0
190,Sachin Baby,8,2,1.6666666666666663,117,4.0,58.5,4.800000000000002
191,Sandeep Sharma,1097,44,142.0,852,24.931818181818183,19.363636363636363,7.725352112676057
192,SB Jakati,230,2,25.0,150,115.0,75.0,9.2
193,SE Marsh,0,0,0.0,60,0.0,0.0,0.0
194,Shakib Al Hasan,730,19,91.0,546,38.42105263157895,28.73684210526316,8.021978021978024
195,Shivam Mavi,270,5,28.0,168,54.0,33.6,9.642857142857142
196,Shubman Gill,0,0,0.0,168,0.0,0.0,0.0
197,SK Raina,184,1,22.0,300,184.0,300.0,8.363636363636363
198,SL Malinga,382,11,44.83333333333334,269,34.72727272727273,24.45454545454545,8.520446096654275
199,SM Boland,54,2,7.0,42,27.0,21.0,7.7142857142857135
200,SN Khan,0,0,0.0,84,0.0,0.0,0.0
201,SN Thakur,746,27,84.83333333333333,509,27.62962962962963,18.85185185185185,8.793713163064831
202,SP Goswami,0,0,0.0,280,0.0,0.0,0.0
203,SP Jackson,0,0,0.0,280,0.0,0.0,0.0
204,SP Narine,1183,38,162.66666666666666,976,31.13157894736842,25.684210526315788,7.272540983606558
205,SPD Smith,0,0,0.0,732,0.0,0.0,0.0
206,SR Watson,981,31,111.33333333333331,668,31.64516129032258,21.548387096774192,8.811377245508982
207,SS Agarwal,42,1,4.0,24,42.0,24.0,10.5
208,SS Iyer,0,0,0.0,72,0.0,0.0,0.0
209,SS Tiwary,0,0,0.0,48,0.0,0.0,0.0
210,STR Binny,217,5,25.0,150,43.4,30.0,8.68
211,SV Samson,0,0,0.0,108,0.0,0.0,0.0
212,SW Billings,0,0,0.0,108,0.0,0.0,0.0
213,Swapnil Singh,90,1,10.0,60,90.0,60.0,9.0
214,T Natarajan,115,2,12.666666666666664,76,57.5,38.0,9.078947368421053
215,T Shamsi,147,3,16.0,96,49.0,32.0,9.1875
216,TA Boult,721,24,80.5,483,30.04166666666667,20.125,8.956521739130435
217,Tejas Baroka,33,0,3.5,21,0.0,0.0,9.428571428571429
218,TG Southee,686,17,82.0,492,40.352941176470594,28.94117647058824,8.365853658536585
219,TK Curran,118,6,10.166666666666666,61,19.666666666666668,10.166666666666666,11.606557377049182
220,TM Head,81,2,8.0,109,40.5,54.5,10.125
221,TS Mills,153,5,17.833333333333332,107,30.6,21.4,8.57943925233645
222,UBT Chand,0,0,0.0,107,0.0,0.0,0.0
223,UT Khawaja,0,0,0.0,107,0.0,0.0,0.0
224,UT Yadav,1062,47,127.66666666666666,766,22.59574468085107,16.29787234042553,8.318537859007831
225,V Kohli,13,0,1.0,644,0.0,0.0,13.0
226,V Shankar,58,1,5.0,36,58.0,36.0,11.6
227,Vishnu Vinod,0,0,0.0,30,0.0,0.0,0.0
228,VR Aaron,390,9,43.66666666666667,262,43.33333333333334,29.11111111111111,8.931297709923664
229,Washington Sundar,377,12,50.0,300,31.41666666666667,25.0,7.54
230,WP Saha,0,0,0.0,540,0.0,0.0,0.0
231,YK Pathan,88,3,12.0,72,29.33333333333333,24.0,7.333333333333332
232,YS Chahal,1097,47,142.66666666666666,856,23.340425531914892,18.21276595744681,7.6892523364485985
233,Yuvraj Singh,97,1,10.166666666666668,61,97.0,61.0,9.540983606557376
234,Z Khan,650,20,83.83333333333333,503,32.5,25.15,7.75347912524851
